Title,SMILES,Actividad,Origin
kaletra,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,0,Commercial
Naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,0,Commercial
Amoxicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,0,Commercial
Gentamicin,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,0,Commercial
penicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,0,Commercial
morphine,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O,0,Commercial
fentanyl,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,0,Commercial
metronidazole,CC1=NC=C(N1CCO)[N+](=O)[O-],0,Commercial
Sulfacetamide,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,0,Commercial
cannabidiol,CCCCCC1=CC(=C(C(=C1)O)C2C=C(CCC2C(=C)C)C)O,0,Commercial
metformin,CN(C)C(=N)N=C(N)N,0,Commercial
arbidol,CCOC(=O)C1=C(N(C2=CC(=C(C(=C21)CN(C)C)O)Br)C)CSC3=CC=CC=C3,0,Commercial
midostaurin,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,0,Commercial
pazonapib,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N,0,Commercial
Nintedanib,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,0,Commercial
Regorafenib,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,0,Commercial
axitinib,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4,0,Commercial
SR-05002688346-1,Fc1ccc2nc(sc2c1)N(CCCN3CCOCC3)C(=O)c4ccc5ncsc5c4,1,HTS-Hit Analogs
SR-00000005993-2,COc1cccc(OCc2nc3ccc(cc3s2)c4cn[nH]c4)c1,1,HTS-Hit Analogs
SR-05002688371-1,Fc1ccccc1N2NC3(CCCCC3)NC2=S,1,HTS-Hit Analogs
SR-05002688372-1,CCN1C(=S)N(NC12CC(C)CC(C)(C)C2)c3ccccc3,1,HTS-Hit Analogs
SR-00000038904-1,COc1ccc(CN2CCN(CCCCN3Cc4ccccc4C3=O)CC2)c5ccccc15,1,HTS-Hit Analogs
SR-00000038905-1,COc1ccc(CN2CCN(CCCCN3Cc4cccnc4C3=O)CC2)c5ccccc15,1,HTS-Hit Analogs
SR-00000038906-1,COc1ccc(CN2CCN(CCCCN3C(=O)Oc4ccccc34)CC2)c5ccccc15,1,HTS-Hit Analogs
SR-00000038907-1,COc1ccc(CN2CCN(CCCCN3C(=O)Oc4cccnc34)CC2)c5ccccc15,1,HTS-Hit Analogs
SR-00000038908-1,COc1ccc(CN2CCN(CCCCN3C(=O)COc4ccc(Br)cc34)CC2)c5ccccc15,1,HTS-Hit Analogs
SR-00000038909-1,COc1cc2ncnc(N3CCN(CCCCN4Cc5ccccc5C4=O)CC3)c2cc1OC,1,HTS-Hit Analogs
SR-00000038910-1,COc1cc2ncnc(N3CCN(CCCCN4C(=O)Oc5ccccc45)CC3)c2cc1OC,1,HTS-Hit Analogs
SR-00000038912-1,COc1cc2ncnc(N3CCN(CCCCN4C(=O)COc5ccc(Br)cc45)CC3)c2cc1OC,1,HTS-Hit Analogs
SR-00000039044-1,C(N1CCC(C1)c2onc(n2)c3ccncc3)c4nc5ccccc5s4,1,HTS-Hit Analogs
SR-05002688370-1,CC1CCCCC12NN(C(=S)N2)c3ccc(Cl)cc3,1,HTS-Hit Analogs
SR-00000039064-1,C(N1CCC(C1)c2onc(n2)c3ccccc3)c4nc5ccccc5s4,1,HTS-Hit Analogs
SR-00000039084-1,C(N1CCC(C1)c2onc(n2)C3CCCCC3)c4nc5ccccc5s4,1,HTS-Hit Analogs
SR-00000039104-1,Cc1cc(ccn1)c2noc(n2)C3CCN(Cc4nc5ccccc5s4)C3,1,HTS-Hit Analogs
SR-00000039124-1,C(N1CCC(C1)c2onc(n2)c3ccnc4ccccc34)c5nc6ccccc6s5,1,HTS-Hit Analogs
SR-00000039144-1,C(N1CCC(C1)c2onc(n2)c3ccncc3)c4nc5ccccc5[nH]4,1,HTS-Hit Analogs
SR-00000039164-1,C(N1CCC(C1)c2onc(n2)c3ccncc3)c4oc5ccccc5n4,1,HTS-Hit Analogs
SR-00000039185-1,C(N1CCCC(C1)c2onc(n2)c3ccncc3)c4nc5ccccc5s4,1,HTS-Hit Analogs
SR-00000039204-1,Cc1ccc(cc1)C2=Nc3ccccc3NC(C2)c4ccc(Br)cc4,1,HTS-Hit Analogs
SR-01000084494-2,CCC(Sc1nc(C)cc(C)n1)C(=O)Nc2sc3CCCCc3c2C(=O)N,1,HTS-Hit Analogs
SR-01000289679-4,O=C1Nc2ccccc2C13Nc4ccccc4S3,1,HTS-Hit Analogs
SR-00000006070-2,COc1cccc(OCc2nc3ccc(cc3s2)c4ccnc(N)n4)c1,1,HTS-Hit Analogs
SR-01000416750-3,Cc1ccc(cc1)C2=Nc3ccccc3SC(C2)c4ccc(Br)cc4,1,HTS-Hit Analogs
SR-01000439298-3,C1C(Nc2ccccc2N=C1c3ccccc3)c4ccccc4,1,HTS-Hit Analogs
SR-01000452318-3,CC1(CCc2ccccc2)NN(C(=S)N1)c3ccc(Cl)cc3,1,HTS-Hit Analogs
SR-01000452362-2,CCCCC1(C)NN(C(=S)N1)c2ccc(Cl)cc2,1,HTS-Hit Analogs
SR-01000452496-2,CCC1CCC2(CC1)NN(C(=S)N2)c3ccc(Cl)cc3,1,HTS-Hit Analogs
SR-01000452497-2,CCC1CCC2(CC1)NN(C(=S)N2)c3ccc(C)cc3,1,HTS-Hit Analogs
SR-01000453281-2,COc1ccc(cc1)C2CC(=Nc3ccccc3N2)c4ccccc4,1,HTS-Hit Analogs
SR-01000459185-2,Clc1ccc(cc1)C2=Nc3ccccc3NC(C2)c4ccccc4,1,HTS-Hit Analogs
SR-01000473195-2,CC(=O)N1C(CC(=Nc2ccccc12)c3ccc(Br)cc3)c4ccccc4,1,HTS-Hit Analogs
SR-01000475315-2,CC(=O)N1C(CC(=Nc2ccccc12)c3ccc(Cl)cc3)c4ccc(Cl)cc4,1,HTS-Hit Analogs
SR-01000521345-2,Cc1ccc(cc1)N2NC3(CCCC3)NC2=S,1,HTS-Hit Analogs
SR-01000475316-2,CC(=O)N1C(CC(=Nc2ccccc12)c3ccc(Cl)cc3)c4ccc(F)cc4,1,HTS-Hit Analogs
SR-01000475317-2,CC(=O)N1C(CC(=Nc2ccccc12)c3ccc(I)cc3)c4ccc(F)cc4,1,HTS-Hit Analogs
SR-01000500464-3,S=C1NC2(CCCCC2)NN1c3ccccc3,1,HTS-Hit Analogs
SR-01000519365-2,Cc1ccc(cc1)N2NC3(CCCCC3)NC2=S,1,HTS-Hit Analogs
SR-01000522629-2,Cc1ccc(cc1)N2NC3(CCCCCC3)NC2=S,1,HTS-Hit Analogs
SR-01000523562-3,CC(C)CCC1(C)NN(C(=S)N1)c2ccc(Cl)cc2,1,HTS-Hit Analogs
SR-01000526117-2,CCc1ccc(cc1)C2=Nc3ccccc3NC(C2)c4ccc(Cl)cc4,1,HTS-Hit Analogs
SR-01000526196-2,CC1CCC2(CC1)NN(C(=S)N2)c3ccc(C)cc3,1,HTS-Hit Analogs
SR-01000527903-2,COc1ccc(cc1)C2Sc3ccccc3N=C4C2=C(O)c5ccccc45,1,HTS-Hit Analogs
SR-01000530162-3,CC(C)(C)C1CCC2(CC1)NN(C(=S)N2)c3ccc(Cl)cc3,1,HTS-Hit Analogs
SR-05002688345-1,Fc1cccc2sc(nc12)N(CCCN3CCOCC3)C(=O)c4ccc5ncsc5c4,1,HTS-Hit Analogs
SR-01000531969-3,Clc1ccc(cc1)N2NC3(CCCCCC3)NC2=S,1,HTS-Hit Analogs
SR-01000531970-2,Clc1ccc(cc1)N2NC3(CCCCCCC3)NC2=S,1,HTS-Hit Analogs
SR-01000534403-2,CC1CCCC2(C1)NN(C(=S)N2)c3ccc(Cl)cc3,1,HTS-Hit Analogs
SR-01000534709-2,Cc1ccc(cc1C)N2NC3(CCCCC3)NC2=S,1,HTS-Hit Analogs
SR-01000665043-2,CCOc1cc2C(C)CC(C)(C)N3C(=O)C4(Nc5ccccc5S4)c(c1)c23,1,HTS-Hit Analogs
SR-01000683316-2,NC(=O)c1c2CCCCc2sc1NC(=O)CSc3nc4c(CCc5ccccc45)c(n3)C(F)(F)F,1,HTS-Hit Analogs
SR-01000909893-2,CN(C)CCCN(C(=O)c1ccc2ncsc2c1)c3nc4c(F)cccc4s3,1,HTS-Hit Analogs
SR-01000921839-2,Fc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc5OCCOc5c4,1,HTS-Hit Analogs
SR-01000921850-2,Fc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4cccc(F)c4,1,HTS-Hit Analogs
SR-01000921851-2,COc1ccc(cc1)c2cn3c(csc3n2)C(=O)N4CCc5ccccc45,1,HTS-Hit Analogs
SR-01000807805-2,CN(C)CCCN(C(=O)c1ccc2ncsc2c1)c3nc4ccc(C)cc4s3,1,HTS-Hit Analogs
SR-01000921853-2,CCc1ccccc1NC(=O)c2csc3nc(cn23)c4ccc(OC)cc4,1,HTS-Hit Analogs
SR-01000921854-2,COc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4cc(C)ccc4C,1,HTS-Hit Analogs
SR-05001937755-2,Cc1cccc(C)c1NC(=O)c2csc3nc(cn23)c4ccc(F)cc4,1,HTS-Hit Analogs
SR-05002688330-1,Fc1ccc(cc1)C2CC(=Nc3ccccc3N2)c4ccc(Br)cc4,1,HTS-Hit Analogs
SR-05002688331-1,CC(=O)N1C(CC(=Nc2ccccc12)c3ccc(C)cc3)c4ccccc4,1,HTS-Hit Analogs
SR-05002688332-1,OC1=C2C(Sc3ccccc3N=C2c4ccccc14)c5ccc(Cl)cc5,1,HTS-Hit Analogs
SR-05002688333-1,FC(F)Oc1ccc(cc1)C2CC(=Nc3ccccc3S2)c4ccc(Cl)cc4,1,HTS-Hit Analogs
SR-05002688334-1,Cc1ccc(cc1)C2=Nc3ccccc3SC(C2)c4ccc(Cl)cc4,1,HTS-Hit Analogs
SR-05002688334-2,Cc1ccc(cc1)C2=Nc3ccccc3SC(C2)c4ccc(Cl)cc4,1,HTS-Hit Analogs
SR-05002688335-1,CC(=O)Nc1cccc(c1)C2=Nc3ccccc3SC(C2)c4ccccc4,1,HTS-Hit Analogs
SR-05002688359-1,Fc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4cc(F)ccc4F,1,HTS-Hit Analogs
SR-05002688335-2,CC(=O)Nc1cccc(c1)C2=Nc3ccccc3SC(C2)c4ccccc4,1,HTS-Hit Analogs
SR-05002688336-1,OC1=C2C(Sc3ccccc3N=C2c4ccccc14)c5ccc(cc5)C(F)(F)F,1,HTS-Hit Analogs
SR-05002688337-1,OC1=C2C(Sc3ccccc3N=C2c4ccccc14)c5ccc(F)cc5,1,HTS-Hit Analogs
SR-05002688338-1,OC1=C2C(Sc3ccccc3N=C2c4ccccc14)c5cccc(F)c5,1,HTS-Hit Analogs
SR-05002688339-1,CC1(CC(=Nc2ccccc2N1)c3ccc(F)cc3)c4ccc(F)cc4,1,HTS-Hit Analogs
SR-05002688340-1,Brc1ccc(cc1)C2=Nc3ccccc3NC(C2)c4ccccc4,1,HTS-Hit Analogs
SR-05002688341-1,Cc1ccc(cc1)C2CC(=Nc3ccccc3S2)c4ccc(Br)cc4,1,HTS-Hit Analogs
SR-05002688342-1,Fc1ccc(cc1)C2CC(=Nc3ccccc3S2)c4ccc(Cl)cc4,1,HTS-Hit Analogs
SR-05002688343-1,CN(C)CCCN(C(=O)c1ccc2ncsc2c1)c3nc4ccc(F)cc4s3,1,HTS-Hit Analogs
SR-05002688344-1,CN(C)CCCN(C(=O)c1ccc2ncsc2c1)c3nc4ccc(Cl)cc4s3,1,HTS-Hit Analogs
SR-05002688349-1,Fc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc(cc4)S(=O)(=O)Nc5ncccn5,1,HTS-Hit Analogs
SR-05002688347-1,Fc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc5OCOc5c4,1,HTS-Hit Analogs
SR-05002688348-1,NS(=O)(=O)c1ccc(NC(=O)c2csc3nc(cn23)c4ccc(F)cc4)cc1,1,HTS-Hit Analogs
SR-05002688350-1,COc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc5OCCOc5c4,1,HTS-Hit Analogs
SR-05002688351-1,COc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc(OC(F)(F)F)cc4,1,HTS-Hit Analogs
SR-05002688352-1,COc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc(cc4)S(=O)(=O)Nc5nccs5,1,HTS-Hit Analogs
SR-05002688353-1,COc1cccc(c1)c2cn3c(csc3n2)C(=O)Nc4ccc(OC(F)(F)F)cc4,1,HTS-Hit Analogs
SR-05002688354-1,Cc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc5OCCOc5c4,1,HTS-Hit Analogs
SR-05002688355-1,Fc1ccc(cc1)c2cn3c(csc3n2)C(=O)N4CCc5ccccc45,1,HTS-Hit Analogs
SR-05002688356-1,COc1cccc(NC(=O)c2csc3nc(cn23)c4ccc(F)cc4)c1,1,HTS-Hit Analogs
SR-05002688357-1,Cc1ccccc1NC(=O)c2csc3nc(cn23)c4ccc(F)cc4,1,HTS-Hit Analogs
SR-05002688363-1,COc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc(cc4)C(=O)C,1,HTS-Hit Analogs
SR-05002688358-1,COc1ccc(Cl)cc1NC(=O)c2csc3nc(cn23)c4ccc(F)cc4,1,HTS-Hit Analogs
SR-05002688360-1,CC(=O)Nc1ccc(NC(=O)c2csc3nc(cn23)c4ccc(F)cc4)cc1,1,HTS-Hit Analogs
SR-05002688361-1,COc1ccc(NC(=O)C)cc1NC(=O)c2csc3nc(cn23)c4ccc(F)cc4,1,HTS-Hit Analogs
SR-05002688362-1,COc1ccc(cc1)c2cn3c(csc3n2)C(=O)Nc4ccc(F)cc4F,1,HTS-Hit Analogs
SR-05002688364-1,CCc1cc2c3N(C(=O)C4(Nc5ccccc5S4)c3c1)C(C)(C)CC2(C)c6ccccc6,1,HTS-Hit Analogs
SR-05002688365-1,Cc1cc(C)nc(SCC(=O)Nc2sc3CCCCc3c2C(=O)N)n1,1,HTS-Hit Analogs
SR-05002688366-1,CC1CCc2c(C1)sc(NC(=O)CSc3nccc(C)n3)c2C(=O)N,1,HTS-Hit Analogs
SR-05002688367-1,CC1CCc2c(C1)sc(NC(=O)CSc3ncccn3)c2C(=O)N,1,HTS-Hit Analogs
SR-05002688368-1,COc1ccc(cc1)c2ccnc(SCC(=O)Nc3sc4CCCc4c3C(=O)N)n2,1,HTS-Hit Analogs
SR-05002688369-1,CCC1(CC)CCC2(CC1)NN(C(=S)N2)c3ccc(Cl)cc3,1,HTS-Hit Analogs
SR-05002688223-1,OCC1=CC=C(C=C1)CN2CC(C3=C(C2)C=CC=C3)C(O)=O,1,HTS-Hit Analogs
SR-05003256895-1,O=C(C(Cc1ccc(O)cc1)c1ccccc1)N1CC2CC(O)CC2C1,0,Cell-based nLuc 1467-analogs
SR-05003257032-1,CN(C(C1=CC(NC2=C1C=CC=C2)=O)=O)CC3=CC=C(C=C3)O,0,Cell-based nLuc 1467-analogs
SR-05003257033-1,O=C(N1CCN2C(CC3=CC=CC=C3)=NN=C2C1)NCC4=CC=CC=C4,0,Cell-based nLuc 1467-analogs
SR-05003257034-1,CN1C=CC2=C1C=C(C(N3CCCNC(C3CC4=CC=CC=C4)=O)=O)C=C2,0,Cell-based nLuc 1467-analogs
SR-05003257035-1,O=C(Cc1cccc(CC(F)(F)F)c1)NC1CS(=O)(=O)Cc2ccccc21,0,Cell-based nLuc 1467-analogs
SR-05003257036-1,NC(=O)NCC(=O)N1CCCN(Cc2ccccc2)c2ccccc21,0,Cell-based nLuc 1467-analogs
SR-05003257037-1,NC(=O)C1CN(C(=O)CN2CCCc3ccccc32)c2ccccc2O1,0,Cell-based nLuc 1467-analogs
SR-05003257038-1,O=C(Nc1cccc(CN2CCOCC2)c1)C1Cc2ccccc2O1,0,Cell-based nLuc 1467-analogs
SR-05003257039-1,O=C(NC1C2=C(CC1O)C=CC=C2)NC3=CN=C(N4CCCC4)C=C3,0,Cell-based nLuc 1467-analogs
SR-05003257040-1,O=C(C1CC2=C(CN1C(C3=CN=C(S3)C4=NC=CC=N4)=O)C=CC=C2)O,0,Cell-based nLuc 1467-analogs
SR-05003257041-1,O=C(NCc1cnn(-c2ccccc2)c1)NC1CCOc2ccccc21,0,Cell-based nLuc 1467-analogs
SR-05003256895-2,O=C(C(Cc1ccc(O)cc1)c1ccccc1)N1CC2CC(O)CC2C1,0,Cell-based nLuc 1467-analogs
SR-05003257042-1,CS(=O)(N1CCN(CC2=C1C=CC=C2)C(C3=C(O)C=CC=C3)=O)=O,0,Cell-based nLuc 1467-analogs
SR-05003257043-1,NC(=O)C1CCC(C(=O)N2CCc3ccccc32)N1Cc1ccccc1,0,Cell-based nLuc 1467-analogs
SR-05003257044-1,NCC(NCC(N1Cc2c(CC1c3ccccc3)ccc(Cl)c2)=O)=O,1,Cell-based nLuc 1467-analogs
SR-05003257045-1,NC(C1=CC=CC2=C1CCCN2C(C3CCCN(C3)CC4=CC=CC=C4)=O)=O,1,Cell-based nLuc 1467-analogs
SR-05003257046-1,O=C(N1CC(CC1CO)O)NC2=CC=NC(OC3=C(Cl)C=CC=C3)=C2,0,Cell-based nLuc 1467-analogs
SR-05003257047-1,O=C(C1=CC=CC2=C1N=CC=C2)NCC3=CC(F)=C(CO)C=C3,0,Cell-based nLuc 1467-analogs
SR-05003257048-1,O=C(C1=C2N=CC=CC2=CC=C1)NC3=CC(CN4CCOCC4)=CC=C3,1,Cell-based nLuc 1467-analogs
SR-05003257049-1,N#CC1=C(OCC(N2CCC(C3=C2C=CC=C3)C(N)=O)=O)C=CC=C1,0,Cell-based nLuc 1467-analogs
SR-05003257050-1,CC(N1CCC2=C(C1CC(N3CCC(CC3)C4=CC=C(C=C4)O)=O)C=CC=C2)=O,0,Cell-based nLuc 1467-analogs
SR-05003257051-1,CC(NCC1=CC=C(S1)C(N2CC3=C(CC2C(O)=O)C=CC=C3)=O)=O,0,Cell-based nLuc 1467-analogs
SR-05003256896-1,O=C1CCc2c1cccc2C(=O)N1CC(O)C(Cc2ccc3ccccc3n2)C1,0,Cell-based nLuc 1467-analogs
SR-05003257052-1,O=C(O)C1CN(C(=O)c2ccc(N3CCCC3=O)cc2)CC1c1ccccc1,0,Cell-based nLuc 1467-analogs
SR-05003257053-1,CC(=O)N1CCCN(C(=O)c2ccc(CS(C)(=O)=O)cc2)c2ccccc21,0,Cell-based nLuc 1467-analogs
SR-05003256897-1,O=C(CN1CCOc2ccccc2C1)NC1CC(=O)N(c2ccccc2)C1,0,Cell-based nLuc 1467-analogs
SR-05003256898-1,O=C(C1Cc2ccccc2C1)N1CC(O)C(Cc2ccncc2)C1,0,Cell-based nLuc 1467-analogs
SR-05003256899-1,O=C(Nc1ccc(F)cc1)N1CC2CCC(C1)N(Cc1ccccn1)C2=O,0,Cell-based nLuc 1467-analogs
SR-05003256900-1,COc1ccc(NC(=O)N2CC3CCC(C2)N(Cc2ccccn2)C3=O)cc1,0,Cell-based nLuc 1467-analogs
SR-05001943791-2,O=C(NCc1cccc(CO)c1)c1cccc2nccnc12,0,Cell-based nLuc 1467-analogs
SR-05003256901-1,Cc1cccc(Oc2ccccc2NC(=O)N2CCCC(O)(CO)CC2)c1,0,Cell-based nLuc 1467-analogs
SR-05003256902-1,O=C(N1CC2=C(C(C1)c3ccccc3)N=CN2)C4=CC=CC5=C4COC5,0,Cell-based nLuc 1467-analogs
SR-05002688221-2,O=C(N1CCCC(C1)N2C=NC3=C2C=CC=C3)C4=CC=CC(CO)=C4,0,Cell-based nLuc 1467-analogs
SR-05003256903-1,N#Cc1ccccc1N1CCN(C(=O)CCc2cccnc2)CC1=O,0,Cell-based nLuc 1467-analogs
SR-05002033163-2,O=C(CN1CCOc2ccccc2C1)N1CCCN(Cc2ccncc2)CC1,0,Cell-based nLuc 1467-analogs
SR-05003256910-1,CN(C)c1cc(C(=O)N2CC(O)C(Cc3ccncc3)C2)c2ccccc2n1,0,Cell-based nLuc 1467-analogs
SR-05003256911-1,O=C(O)C1CN(C(=O)CN2CCOc3ccccc3C2)CC1c1cccc(F)c1,0,Cell-based nLuc 1467-analogs
SR-05003256912-1,CC1CN(CC2=NN=C(N21)C3=NC=CC=C3)C(CCC4=CC=C(O)C=C4)=O,0,Cell-based nLuc 1467-analogs
SR-05003256913-1,O=C(O)C1CN(C(=O)c2ccc(N3CCOCC3)cc2)CC1c1ccccc1,0,Cell-based nLuc 1467-analogs
SR-05003256914-1,O=C(N1CC2=C(C(C1)c3ccccc3)N=CN2)C4=NC=CC(CO)=C4,0,Cell-based nLuc 1467-analogs
SR-05003256915-1,O=C(O)C1CN(C(=O)CN2CCOc3ccccc3C2)CC1c1ccncc1,0,Cell-based nLuc 1467-analogs
SR-05003256916-1,COC1=CC(C(N2CC(C(C2)CC3=CC=C4C=CC=CC4=N3)O)=O)=NC=C1,0,Cell-based nLuc 1467-analogs
SR-05003256917-1,O=C(Cc1ccc2c(c1)OCO2)N1CC2CCC1CN(Cc1ccccn1)C2,0,Cell-based nLuc 1467-analogs
SR-05001939592-2,N#Cc1ccccc1N1CCN(C(=O)C(O)c2ccc(F)cc2)CC1=O,0,Cell-based nLuc 1467-analogs
SR-05002020534-2,CN1C(=O)C(CC(=O)N2CC(O)C2)(Cc2ccccc2)c2ccccc21,0,Cell-based nLuc 1467-analogs
